,0,key,description,time,1,2,3,4
464,1945,???,??????????1945??????1949????????????1950???1960?????????????,"{0: {'?': [1945], '?': [], '?': []}, 1: {'?': [1949], '?': [], '?': []}, 2: {'?': [1950, 1960], '?': [], '?': []}}",1949,1950.0,,
465,1920,???,1920???????????????????????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
466,1900,???,?????????????1900???????????????????????????????????,"{0: {'?': [1900], '?': [], '?': []}}",,,,
467,1960,???,1960???????????????????????????????????????????????????,"{0: {'?': [1960], '?': [], '?': []}}",,,,
468,1960,???,????????????1960?????????????????????????????????????,"{0: {'?': [1960], '?': [], '?': []}}",,,,
469,1920,???,??1920???1930????????????,"{0: {'?': [1920, 1930], '?': [], '?': []}}",,,,
470,1989,???,???1989????????????????????????????,"{0: {'?': [1989], '?': [], '?': []}}",,,,
471,1920,???,???????????????1920?????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
472,1960,???,??????????????T????????????????1960???1970??????????,"{0: {'?': [1960, 1970], '?': [], '?': []}}",,,,
473,1930,????????,???????????????????????????????1930????1999?8?29????????????????????????????????,"{0: {'?': [1930], '?': [], '?': []}, 1: {'?': [1999], '?': [8], '?': [29]}}",1999,,,
474,1895,????????,1895??????????,"{0: {'?': [1895], '?': [], '?': []}}",,,,
475,1898,????????,1898?????????????????1899?10???????????????????,"{0: {'?': [1898], '?': [], '?': []}, 1: {'?': [1899], '?': [10], '?': []}}",1899,,,
476,1901,????????,1901???????????????????????????????????????????????,"{0: {'?': [1901], '?': [], '?': []}}",,,,
477,1920,????????,1920?7???????????????????????????????????????????,"{0: {'?': [1920], '?': [7], '?': []}}",,,,
478,1920,????????,10?????????????????,"{0: {'?': [1920], '?': [10], '?': []}}",,,,
479,1916,????????,1916?2?23???????????????????????????????????????????????????,"{0: {'?': [1916], '?': [2], '?': [23]}}",,,,
480,1930,????????,1930????????????,"{0: {'?': [1930], '?': [], '?': []}}",,,,
481,1937,????????,1937?12?6???????????????????????????????????,"{0: {'?': [1937], '?': [12], '?': [6]}}",,,,
482,1930,????????,?????????1930???,"{0: {'?': [1930], '?': [], '?': []}}",,,,
483,1945,????????,1945??????????????????????????????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
484,1968,????????,1968??????????????????????????,"{0: {'?': [1968], '?': [], '?': []}}",,,,
485,1983,????????,1983????????????????????????????,"{0: {'?': [1983], '?': [], '?': []}}",,,,
486,1930,????????,???????1930??????????????Art Deco???,"{0: {'?': [1930], '?': [], '?': []}}",,,,
487,1917,??????,????????????????????????????1917???????????????????,"{0: {'?': [1917], '?': [], '?': []}}",,,,
488,1999,??????,1999?6?29?????????????????????????????????????,"{0: {'?': [1999], '?': [6], '?': [29]}}",,,,
489,29,??????,???????????????29?????????,"{0: {'?': [29], '?': [], '?': []}}",,,,
490,5,??????,??5?????????????????????????????????,"{0: {'?': [5], '?': [], '?': []}}",,,,
491,1920,??????,1920?7?30????????????????????????????????????,"{0: {'?': [1920], '?': [7], '?': [30]}}",,,,
492,13,??????,?????????????????????????13????????????????????????,"{0: {'?': [13], '?': [], '?': []}}",,,,
493,1924,??????,?????1924???????????????????????????????,"{0: {'?': [1924], '?': [], '?': []}}",,,,
494,7,??????,????????????????????60??????????7????????????????????????,"{0: {'?': [7], '?': [], '?': []}}",,,,
495,11,??????,??11????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [11], '?': [], '?': []}}",,,,
496,15,??????,??15??????????????????????39????????,"{0: {'?': [15], '?': [], '?': []}, 1: {'?': [39], '?': [], '?': []}}",39,,,
497,1980,??????,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1980??????????????????????????????????????????????????????????????,"{0: {'?': [1980], '?': [], '?': []}}",,,,
498,2010,??????,2010?6?1?????????2012?1?5???,"{0: {'?': [2010], '?': [6], '?': [1]}, 1: {'?': [2012], '?': [1], '?': [5]}}",2012,,,
499,2001,???,???. ????????????. ???: ????????????. 2001?11?. ISBN 957-30880-4-5. ,"{0: {'?': [2001], '?': [11], '?': []}}",,,,
500,2008,???,???. ?????. ???: ??????. 2008?8?. ISBN 978-986-6782-47-3. ,"{0: {'?': [2008], '?': [8], '?': []}}",,,,
501,94,???,?????????????(????????)94?2?ISBN986-00-0532-5,"{0: {'?': [94], '?': [2], '?': []}}",,,,
502,2016,??????,?2016?3?12???????????????????,"{0: {'?': [2016], '?': [3], '?': [12]}}",,,,
503,2005,??????,???????????????????2005???????????????????????????,"{0: {'?': [2005], '?': [], '?': []}}",,,,
504,1755,???,?????????????????????1755???,"{0: {'?': [1755], '?': [], '?': []}}",,,,
505,1856,???,???????? ?1856?(??6?)????????,"{0: {'?': [1856], '?': [], '?': []}, 1: {'?': [6], '?': [], '?': []}}",6,,,
506,1954,???,????????????????? ?1954??????200?????????,"{0: {'?': [1954], '?': [], '?': []}}",,,,
507,1982,???,?????????????????????????????1982?????????1925???????,"{0: {'?': [1982], '?': [], '?': []}, 1: {'?': [1925], '?': [], '?': []}}",1925,,,
508,1925,???,?1925?????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1925], '?': [], '?': []}}",,,,
509,2005,???????,??????????????????????????????????????????????2005?4?6????????,"{0: {'?': [2005], '?': [4], '?': [6]}}",,,,
510,1960,???????,????????1960?????????????????????????,"{0: {'?': [1960], '?': [], '?': []}}",,,,
511,1906,???????,1906??????????????,"{0: {'?': [1906], '?': [], '?': []}}",,,,
512,1912,???????,1912?1?3?????????????????????????????????????????????????????????,"{0: {'?': [1912], '?': [1], '?': [3]}}",,,,
513,1912,???????,3?12???????????????????????????????????,"{0: {'?': [1912], '?': [3], '?': [12]}}",,,,
514,1917,???????,1917?8?25??1925?7?1????????????????????,"{0: {'?': [1917, 1925], '?': [8, 7], '?': [25, 1]}}",,,,
515,1927,???????,1927?4?18??????????????????????,"{0: {'?': [1927], '?': [4], '?': [18]}}",,,,
516,1928,???????,1928?2?7??????????????????,"{0: {'?': [1928], '?': [2], '?': [7]}}",,,,
517,1935,???????,1935?4??????????????????????,"{0: {'?': [1935], '?': [4], '?': []}}",,,,
518,1949,???????,1949?3?????????????????,"{0: {'?': [1949], '?': [3], '?': []}}",,,,
519,1999,???????,1999?7?1??????????????????????????????????????????????????,"{0: {'?': [1999], '?': [7], '?': [1]}}",,,,
520,2013,???????,2013?7?23??????????????????????????????????????????????,"{0: {'?': [2013], '?': [7], '?': [23]}}",,,,
521,2015,???????,2015?1?2??????????????????????,"{0: {'?': [2015], '?': [1], '?': [2]}}",,,,
522,1927,??????,1927??????????????????????????????????,"{0: {'?': [1927], '?': [], '?': []}}",,,,
523,1929,??????,1929????????,"{0: {'?': [1929], '?': [], '?': []}}",,,,
524,2000,??????,2000?????????????????????????????????????5?????????2001???,"{0: {'?': [2000], '?': [], '?': []}, 1: {'?': [2001], '?': [], '?': []}}",2001,,,
525,2004,??????,2004??????????????????????700??????????2005?11??????,"{0: {'?': [2004], '?': [], '?': []}, 1: {'?': [2005], '?': [11], '?': []}}",2005,,,
526,2006,??????,2006?8?21??????????????,"{0: {'?': [2006], '?': [8], '?': [21]}}",,,,
527,2009,??????,2009?4?9?????????????????????80?????????????????????????????????????????????????????????????????????????????,"{0: {'?': [2009], '?': [4], '?': [9]}}",,,,
528,2016,??????,2016???????????????1200??????????????,"{0: {'?': [2016], '?': [], '?': []}}",,,,
529,2015,??????,?2015???????????????????,"{0: {'?': [2015], '?': [], '?': []}}",,,,
530,2015,??????,2015?9?18???????????????????????????????,"{0: {'?': [2015], '?': [9], '?': [18]}}",,,,
531,2016,??????,?????????2016???????????????????????????????????????????????,"{0: {'?': [2016], '?': [], '?': []}}",,,,
532,1907,????,1907?4?1???????????????,"{0: {'?': [1907], '?': [4], '?': [1]}}",,,,
533,1930,????,1930?4?1?????????,"{0: {'?': [1930], '?': [4], '?': [1]}}",,,,
534,1935,????,1935?5?21?????????????,"{0: {'?': [1935], '?': [5], '?': [21]}}",,,,
535,1958,????,1958?2?10????????????????????????,"{0: {'?': [1958], '?': [2], '?': [10]}}",,,,
536,1998,????,1998?9?23??????,"{0: {'?': [1998], '?': [9], '?': [23]}}",,,,
537,1999,????,1999?4?16????????????,"{0: {'?': [1999], '?': [4], '?': [16]}}",,,,
538,2010,????,2010?6?5??????????????????CK124????????12??????????6?9?123?????????ROT???????????????????CK124????????????????,"{0: {'?': [2010], '?': [6], '?': [9]}, 1: {'?': [2010], '?': [6], '?': [5]}, 2: {'?': [12], '?': [], '?': []}}",2010,12.0,,
539,12,????,?????9???????????,"{0: {'?': [12], '?': [9], '?': []}}",,,,
540,1932,????,???????????????????????????????1932??1933???????????????,"{0: {'?': [1932, 1933], '?': [], '?': []}}",,,,
541,1932,????,1932?10?7??????,"{0: {'?': [1932], '?': [10], '?': [7]}}",,,,
542,1933,????,1933?6?28????,"{0: {'?': [1933], '?': [6], '?': [28]}}",,,,
543,2007,????,2007?5?4?????????????????????,"{0: {'?': [2007], '?': [5], '?': [4]}}",,,,
544,1896,??????????,????????????1896??????????????????????????????,"{0: {'?': [1896], '?': [], '?': []}}",,,,
545,2010,??????????,2010????????????????????????????????????????????,"{0: {'?': [2010], '?': [], '?': []}}",,,,
546,1697,??????????,1697????????????????????????,"{0: {'?': [1697], '?': [], '?': []}}",,,,
547,1875,??????????,1875?????????????,"{0: {'?': [1875], '?': [], '?': []}}",,,,
548,1920,??????????,1920??????????????????????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
549,1913,??????????,1913????????????????????????????????????????????,"{0: {'?': [1913], '?': [], '?': []}}",,,,
550,1946,??????????,"1946????????,????????????1947?????????????????????","{0: {'?': [1946], '?': [], '?': []}, 1: {'?': [1947], '?': [], '?': []}}",1947,,,
551,1949,??????????,1949????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
552,1967,??????????,1967?7?1?????????????,"{0: {'?': [1967], '?': [7], '?': [1]}}",,,,
553,1968,??????????,??1968?7?1????????????????????????????????????????????????,"{0: {'?': [1968], '?': [7], '?': [1]}}",,,,
554,1988,??????????,1988?7?16?????????????,"{0: {'?': [1988], '?': [7], '?': [16]}}",,,,
555,1997,??????????,1997???????????????????????????????????Ki-lrigan,"{0: {'?': [1997], '?': [], '?': []}}",,,,
556,2006,??????????,2006?????????????2007?7???????????????????????????????,"{0: {'?': [2006], '?': [], '?': []}, 1: {'?': [2007], '?': [7], '?': []}}",2007,,,
557,2016,??????????,2016??????????????????????????????????,"{0: {'?': [2016], '?': [], '?': []}}",,,,
558,1861,??????????,????? ??????1861???,"{0: {'?': [1861], '?': [], '?': []}}",,,,
559,1913,??????????,?????????????????????1913???,"{0: {'?': [1913], '?': [], '?': []}}",,,,
560,1965,??????????,??????????????1965???,"{0: {'?': [1965], '?': [], '?': []}}",,,,
561,1929,??????????,?????????????????????????1929???,"{0: {'?': [1929], '?': [], '?': []}}",,,,
562,1928,??????????,???????????????1928???,"{0: {'?': [1928], '?': [], '?': []}}",,,,
563,1910,??????????,??????????????????1910?????,"{0: {'?': [1910], '?': [], '?': []}}",,,,
564,1912,??????????,????????????????1912???,"{0: {'?': [1912], '?': [], '?': []}}",,,,
565,1934,??????????,???????????1934???,"{0: {'?': [1934], '?': [], '?': []}}",,,,
566,1905,??????????,?????????????1905???,"{0: {'?': [1905], '?': [], '?': []}}",,,,
567,1920,??????????,?????????????????1920?????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
568,1925,??????????,????????????????1925???,"{0: {'?': [1925], '?': [], '?': []}}",,,,
569,1925,??????????,?????????????????????1925???,"{0: {'?': [1925], '?': [], '?': []}}",,,,
570,1938,??????????,????????????1938???,"{0: {'?': [1938], '?': [], '?': []}}",,,,
571,2015,??????????,?????????????????????2015?5?10??????????,"{0: {'?': [2015], '?': [5], '?': [10]}}",,,,
572,1983,??????????,???????????????????1983??1986?????????????????????,"{0: {'?': [1983, 1986], '?': [], '?': []}}",,,,
573,1914,??????,????????????????1914????????1992??????????,"{0: {'?': [1914], '?': [], '?': []}, 1: {'?': [1992], '?': [], '?': []}}",1992,,,
574,1911,??????,1911???????????????????????????????????????????????????????????????,"{0: {'?': [1911], '?': [], '?': []}}",,,,
575,1913,??????,????????????????????????????1913?????????????????????,"{0: {'?': [1913], '?': [], '?': []}}",,,,
576,1913,??????,??????????????????????????????????1913?6?10??????????????,"{0: {'?': [1913], '?': [6], '?': [10]}}",,,,
577,1913,??????,1913?12?20???????????????2?15??????????????????????????????????????????,"{0: {'?': [1913], '?': [2], '?': [15]}, 1: {'?': [1913], '?': [12], '?': [20]}}",1913,,,
578,1913,??????,??????1913????????????????????????1920????????????????,"{0: {'?': [1913], '?': [], '?': []}, 1: {'?': [1920], '?': [], '?': []}}",1920,,,
579,1962,??????,????1962???????1964??????????????????????????????????????????????(Warren truss)????????????(End post)????????(Name plate)???????????????????????????,"{0: {'?': [1962], '?': [], '?': []}, 1: {'?': [1964], '?': [], '?': []}}",1964,,,
580,1983,??????,1983????????????????????????(?????????)?????,"{0: {'?': [1983], '?': [], '?': []}}",,,,
581,1987,??????,???1987??????????1992?????,"{0: {'?': [1987], '?': [], '?': []}, 1: {'?': [1992], '?': [], '?': []}}",1992,,,
582,1997,??????,???????????????????????????????????????1997??????????,"{0: {'?': [1997], '?': [], '?': []}}",,,,
583,2005,??????,2005?7????????????????????9?10?11?3??????4??????,"{0: {'?': [2005], '?': [7], '?': []}}",,,,
584,2006,??????,2006?6?10?????????????????????12????13???????????????????2009?5??????????,"{0: {'?': [2006], '?': [6], '?': [10]}, 1: {'?': [2009], '?': [5], '?': []}}",2009,,,
585,2009,??????,2009?8?????????????????????,"{0: {'?': [2009], '?': [8], '?': []}}",,,,
586,1970,????,????????????????1970??????????????1981??????????????????????????????????????????,"{0: {'?': [1970], '?': [], '?': []}, 1: {'?': [1981], '?': [], '?': []}}",1981,,,
587,1983,????,1983???????????????????????????????????????,"{0: {'?': [1983], '?': [], '?': []}}",,,,
588,1984,????,1984???????????????????????????????????????????????????????????????,"{0: {'?': [1984], '?': [], '?': []}}",,,,
589,6,????,??????????????????6???????????????????????????????????????????????????????????????,"{0: {'?': [6], '?': [], '?': []}}",,,,
590,1281,????,?????????????????????????????????1281???????????????????????????????????????????????????????????????????????,"{0: {'?': [1281], '?': [], '?': []}}",,,,
591,1366,????,?1366??????????????????????,"{0: {'?': [1366], '?': [], '?': []}}",,,,
592,1370,????,1370???????????????????????????????????????????1384???????????,"{0: {'?': [1370], '?': [], '?': []}, 1: {'?': [1384], '?': [], '?': []}}",1384,,,
593,1563,????,1563?????????????????????,"{0: {'?': [1563], '?': [], '?': []}}",,,,
594,1622,????,?????1622????????????????,"{0: {'?': [1622], '?': [], '?': []}}",,,,
595,1368,????,1368?????????????????????????????????????????,"{0: {'?': [1368], '?': [], '?': []}}",,,,
596,1371,????,1371????????????????????,"{0: {'?': [1371], '?': [], '?': []}}",,,,
597,1387,????,1387?????????,"{0: {'?': [1387], '?': [], '?': []}}",,,,
598,1392,????,1392??????,"{0: {'?': [1392], '?': [], '?': []}}",,,,
599,1563,????,1563??????????,"{0: {'?': [1563], '?': [], '?': []}}",,,,
600,1604,????,1604?8?7?????????????????????????????????,"{0: {'?': [1604], '?': [8], '?': [7]}}",,,,
601,1604,????,1604?12?15??????????????????????,"{0: {'?': [1604], '?': [12], '?': [15]}}",,,,
602,1622,????,1622?????????????????????????????Cornelis Reijersen???600???????????????????????,"{0: {'?': [1622], '?': [], '?': []}}",,,,
603,1624,????,1624??????????????????????????????????,"{0: {'?': [1624], '?': [], '?': []}}",,,,
604,1600,????,16????????????????????????????????????????Pescadores???Pescado???????????Pescadores???????????????,"{0: {'?': [1600], '?': [], '?': []}}",,,,
605,1604,????,1604?????????????????Wijbrant Van Waerwijck????????????????????,"{0: {'?': [1604], '?': [], '?': []}}",,,,
606,1622,????,1622?????????????????????????????????????????????????????,"{0: {'?': [1622], '?': [], '?': []}}",,,,
607,1623,????,1623?11????????????????????????????????????????????????????????,"{0: {'?': [1623], '?': [11], '?': []}}",,,,
608,1661,????,1661?????????????????????????????????????????????,"{0: {'?': [1661], '?': [], '?': []}}",,,,
609,1664,????,1664??????????,"{0: {'?': [1664], '?': [], '?': []}}",,,,
610,40,????,?????1622???????????????40?????????,"{0: {'?': [40], '?': [], '?': []}}",,,,
611,1665,????,1665?????????????????????????????????????????????,"{0: {'?': [1665], '?': [], '?': []}}",,,,
612,1680,????,1680?10??????????????????????????????????????????????????????????,"{0: {'?': [1680], '?': [10], '?': []}}",,,,
613,1681,????,1681?????????????????????????????,"{0: {'?': [1681], '?': [], '?': []}}",,,,
614,1681,????,???????6??????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1681], '?': [6], '?': []}}",,,,
615,1682,????,1682?10?28?????????????????,"{0: {'?': [1682], '?': [10], '?': [28]}}",,,,
616,1683,????,1683?6?14???????????????????3??????300????????????????,"{0: {'?': [1683], '?': [6], '?': [14]}}",,,,
617,1727,????,1727????????????????????????????????????????????,"{0: {'?': [1727], '?': [], '?': []}}",,,,
618,1887,????,1887???????????????????????????????????????????????,"{0: {'?': [1887], '?': [], '?': []}}",,,,
619,1885,????,1885?????????????????????????6??????????????????????????????,"{0: {'?': [1885], '?': [6], '?': []}, 1: {'?': [1885], '?': [], '?': []}}",1885,,,
620,1886,????,1886???????????????????????????????,"{0: {'?': [1886], '?': [], '?': []}}",,,,
621,1895,????,1895????????????????????????????????????????????????,"{0: {'?': [1895], '?': [], '?': []}}",,,,
622,1920,????,1920?????????????????????????????????????????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
623,1926,????,1926?????????????1945????????????,"{0: {'?': [1926], '?': [], '?': []}, 1: {'?': [1945], '?': [], '?': []}}",1945,,,
624,1925,?????????,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,"{0: {'?': [1925], '?': [], '?': []}, 1: {'?': [1956, 2006], '?': [11], '?': []}}",1956,,,
625,2006,?????????,2006?11?10?????????????????,"{0: {'?': [2006], '?': [11], '?': [10]}}",,,,
626,2010,?????????,2010?4?29??????????????????,"{0: {'?': [2010], '?': [4], '?': [29]}}",,,,
627,1981,???????,????1981?????????????????2012?????,"{0: {'?': [1981], '?': [], '?': []}, 1: {'?': [2012], '?': [], '?': []}}",2012,,,
628,1968,???????,1968??????????????????????????????????????????????????????,"{0: {'?': [1968], '?': [], '?': []}}",,,,
629,1975,???????,1975??????????????????????????????,"{0: {'?': [1975], '?': [], '?': []}}",,,,
630,1981,???????,1981????????????????100???????????????????? ??????????????????????????????????,"{0: {'?': [1981], '?': [], '?': []}}",,,,
631,1993,???????,1993??????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1993], '?': [], '?': []}}",,,,
632,2001,???????,2001?8?????????????????30?1???????,"{0: {'?': [2001], '?': [8], '?': []}}",,,,
633,2008,???????,2008?2?????????????????????????,"{0: {'?': [2008], '?': [2], '?': []}}",,,,
634,2011,???????,2011?6?29??????????????????????????????????,"{0: {'?': [2011], '?': [6], '?': [29]}}",,,,
635,2012,???????,2012?5?20????????????????5?21??????????????????????30?1?????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [2012], '?': [5], '?': [21]}, 1: {'?': [2012], '?': [5], '?': [20]}}",2012,,,
636,2013,???????,2013?3?25???????????????????????????????,"{0: {'?': [2013], '?': [3], '?': [25]}}",,,,
637,5,???????,5?23????????5?5???????????????????????2013?????PI???????????????????????????????2014?????,"{0: {'?': [5], '?': [5], '?': [23]}, 1: {'?': [5], '?': [], '?': []}, 2: {'?': [2013], '?': [], '?': []}, 3: {'?': [2014], '?': [], '?': []}}",5,2013.0,2014.0,
638,2014,???????,2014?1?16??????????????????????????439????????????,"{0: {'?': [2014], '?': [1], '?': [16]}}",,,,
639,2015,???????,4?7?????????????????????????????????????????????????????????????????????????2015??????????????????????????????????????????2015?????????????????,"{0: {'?': [2015], '?': [4], '?': [7]}, 1: {'?': [2015], '?': [], '?': []}, 2: {'?': [2015], '?': [], '?': []}}",2015,2015.0,,
640,2015,???????,4?13????????????????????150????????????,"{0: {'?': [2015], '?': [4], '?': [13]}}",,,,
641,1920,?????,??????????????1920??????????????????????????????????????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
642,2010,?????,2010??????????????????,"{0: {'?': [2010], '?': [], '?': []}}",,,,
643,2013,?????, ???????????????????????????2013??????????? ,"{0: {'?': [2013], '?': [], '?': []}}",,,,
644,1892,?????,???????????????????????????????????1892?????????????????,"{0: {'?': [1892], '?': [], '?': []}}",,,,
645,1931,?????,???????????????????9??????1931?????????????????????????,"{0: {'?': [1931], '?': [], '?': []}}",,,,
646,73,?????,??73?????????????????????????????????????,"{0: {'?': [73], '?': [], '?': []}}",,,,
647,1971,?????,?????1971???????????????????????????????????????????????FRP???????????????????99????????????????????????100????,"{0: {'?': [1971], '?': [], '?': []}}",,,,
648,1988,?????,??????1988????????,"{0: {'?': [1988], '?': [], '?': []}}",,,,
649,1763,???,??????????????????????????????1763??????????????,"{0: {'?': [1763], '?': [], '?': []}}",,,,
650,2006,???,????2006?4?9???????2010?12?????????2011?1?5????????????????????,"{0: {'?': [2006], '?': [4], '?': [9]}, 1: {'?': [2010], '?': [12], '?': []}, 2: {'?': [2011], '?': [1], '?': [5]}}",2010,2011.0,,
651,28,???,???????????????????28??1763??????????????????????????????????????,"{0: {'?': [28], '?': [], '?': []}}",,,,
652,28,???,???28??1848?11????????????????????????????????????????????????,"{0: {'?': [28], '?': [11], '?': []}, 1: {'?': [28], '?': [], '?': []}}",28,,,
653,5,???,???5??1866???????????????????????????????????????????????????????????????????13??1887???,"{0: {'?': [5], '?': [], '?': []}, 1: {'?': [13], '?': [], '?': []}}",13,,,
654,1982,???,????????????????????1982????????????????1985?8?19?????????,"{0: {'?': [1982], '?': [], '?': []}, 1: {'?': [1985], '?': [8], '?': [19]}}",1985,,,
655,1999,???,1999??????????????????2002??????????????,"{0: {'?': [1999], '?': [], '?': []}, 1: {'?': [2002], '?': [], '?': []}}",2002,,,
656,2006,???,2006?4?9?????????????????????????????2010?12?????????2011?1?5???????????????,"{0: {'?': [2006], '?': [4], '?': [9]}, 1: {'?': [2010], '?': [12], '?': []}, 2: {'?': [2011], '?': [1], '?': [5]}}",2010,2011.0,,
657,3,???,????????????3??1877????????????????????,"{0: {'?': [3], '?': [], '?': []}}",,,,
658,88,???,??88??????????????????????????,"{0: {'?': [88], '?': [], '?': []}}",,,,
659,3,???,??????????3??1877??????????????????,"{0: {'?': [3], '?': [], '?': []}}",,,,
660,59,???,???????????59??1794?????8??1882????????,"{0: {'?': [59], '?': [], '?': []}, 1: {'?': [8], '?': [], '?': []}}",8,,,
661,27,???,??????????27??1762???????????????????????????????????31??1898???????????????????????????,"{0: {'?': [27], '?': [], '?': []}, 1: {'?': [31], '?': [], '?': []}}",31,,,
662,1841,?????,????1841?????????????????????????????????????????????1884?????????????,"{0: {'?': [1841], '?': [], '?': []}, 1: {'?': [1884], '?': [], '?': []}}",1884,,,
663,1840,?????,1840????????????????????????????,"{0: {'?': [1840], '?': [], '?': []}}",,,,
664,1840,?????,"1840?5????????????, 1841?9?30?(??21?8?16??, ??????????Nerbudda????????????????????","{0: {'?': [1840], '?': [5], '?': []}, 1: {'?': [1841], '?': [9], '?': [30]}, 2: {'?': [21], '?': [8], '?': [16]}}",1841,21.0,,
665,1841,?????,?????????????Nimrod?? ?1841?10?27????9?13?????????????????????????????????????????,"{0: {'?': [1841], '?': [9], '?': [13]}, 1: {'?': [1841], '?': [10], '?': [27]}}",1841,,,
666,1884,?????,1884?4?13?????????Volta?????????????????????????F. Fournier???????????????????????????????????????????,"{0: {'?': [1884], '?': [4], '?': [13]}}",,,,
667,1884,?????,????1884?7?16????????????????????????????????????????,"{0: {'?': [1884], '?': [7], '?': [16]}}",,,,
668,1884,?????,1884?8?5?????????S.N.J.Lesp?s???5????????5????????????????????????????????????????????????????????(8?6?)?? 4?500?????,"{0: {'?': [1884], '?': [8], '?': [6]}, 1: {'?': [1884], '?': [8], '?': [5]}}",1884,,,
669,1885,?????,????????????????????????1885??? ??????????????????????????????????????????????,"{0: {'?': [1885], '?': [], '?': []}}",,,,
670,1862,?????,????????(1862?)??????????????????????????1868??????????????????????????????????????????????????????????????????????????,"{0: {'?': [1862], '?': [], '?': []}}",,,,
671,54,?????,??54??1965?????????(???????????)??????????????????????????????????????????,"{0: {'?': [54], '?': [], '?': []}}",,,,
672,87,?????,??????????87??1998?????91??2002????? ,"{0: {'?': [87], '?': [], '?': []}, 1: {'?': [91], '?': [], '?': []}}",91,,,
673,74,?????,??74????????????????????????????????????????????????????????????????,"{0: {'?': [74], '?': [], '?': []}}",,,,
674,1995,?????,??1995?,"{0: {'?': [1995], '?': [], '?': []}}",,,,
675,1996,?????,??1996?,"{0: {'?': [1996], '?': [], '?': []}}",,,,
676,1921,?????,???????????1921?????,"{0: {'?': [1921], '?': [], '?': []}}",,,,
677,1745,??????????????,1745?? ?????????????????????????????????????????????????????,"{0: {'?': [1745], '?': [], '?': []}}",,,,
678,1810,??????????????,1810??????????????????????????,"{0: {'?': [1810], '?': [], '?': []}}",,,,
679,1813,??????????????,1813???18???????????????????????????????????????,"{0: {'?': [1813], '?': [], '?': []}, 1: {'?': [18], '?': [], '?': []}}",18,,,
680,1857,??????????????,1857??????????????????????????????????????????????,"{0: {'?': [1857], '?': [], '?': []}}",,,,
681,1901,??????????????,1901?? ????????????????????????????????,"{0: {'?': [1901], '?': [], '?': []}}",,,,
682,1923,??????????????,1923????????????????????????????????????????????????????????????????????????,"{0: {'?': [1923], '?': [], '?': []}}",,,,
683,1925,??????????????,1925?????????????,"{0: {'?': [1925], '?': [], '?': []}}",,,,
684,1961,??????????????,1961?? ?????????????,"{0: {'?': [1961], '?': [], '?': []}}",,,,
685,1985,??????????????,1985???????????????????,"{0: {'?': [1985], '?': [], '?': []}}",,,,
686,1985,??????????????,1985????????????,"{0: {'?': [1985], '?': [], '?': []}}",,,,
687,1993,??????????????,1993?????????????????,"{0: {'?': [1993], '?': [], '?': []}}",,,,
688,1997,??????????????,1997????????,"{0: {'?': [1997], '?': [], '?': []}}",,,,
689,2000,??????????????,???????????????????????????????????????????????????? : ????????-2000?,"{0: {'?': [2000], '?': [], '?': []}}",,,,
690,90,?????,?90????????????????6???2???????5???????,"{0: {'?': [90], '?': [], '?': []}}",,,,
691,1700,???,17??????????????????????????????????????????????????????????????????????????,"{0: {'?': [1700], '?': [], '?': []}}",,,,
692,1925,????,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,"{0: {'?': [1925], '?': [], '?': []}, 1: {'?': [1956, 2006], '?': [11], '?': []}}",1956,,,
693,2006,????,2006?11?10?????????????????,"{0: {'?': [2006], '?': [11], '?': [10]}}",,,,
694,2010,????,2010?4?29??????????????????,"{0: {'?': [2010], '?': [4], '?': [29]}}",,,,
695,1905,?????,????????????1905?????????????????????1944?11????????????,"{0: {'?': [1905], '?': [], '?': []}, 1: {'?': [1944], '?': [11], '?': []}}",1944,,,
696,1945,?????,1945???????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
697,1950,?????,1950?????????????????????????????????????????,"{0: {'?': [1950], '?': [], '?': []}}",,,,
698,1975,?????,??????????????????1975?4?5????????????????????????6??????????????????????????????????????????????????????????????????????????????????16???????????????????1976?10????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1975], '?': [6], '?': []}, 1: {'?': [1975], '?': [4], '?': [5]}, 2: {'?': [1976], '?': [10], '?': []}}",1975,1976.0,,
